사업번호,자치구,법정동,사업구분,운영구분,추진위원회/조합명,대표지번,진행단계,상태,토지등 소유자 수,정비구역명칭,정비구역위치,정비구역면적(㎡),건축연면적(㎡),용도지역,용도지구,택지면적(㎡),도로면적(㎡),공원면적(㎡),녹지면적(㎡),공공공지면적(㎡),학교면적(㎡),기타면적(㎡),주용도,건폐율,용적률,높이(m),지상층수,지하층수,분양세대총수,60㎡이하,60㎡초과~85㎡이하,85㎡초과,임대세대총수,(임대)40㎡이하,(임대)40㎡초과~50㎡이하,(임대)50㎡초과,건축계획비고,위치도,조감도,배치도,조합사무실 주소,조합사무실 전화번호,진행단계_구간
11710-900000539,송파구,마천동,재개발(주택정비형),조합,마천4재정비촉진구역 주택재개발정비사업조합,마천동 323-,관리처분인가,운영,706,마천4 재정비촉진구역 주택재개발정비사업조합설립(변경)인가서,마천동 323번지 일대,60080.8,216698.43,1종일반주거 2종(7층) 제3종 일반주거지역,주거지역,60080.8,9740.8,,1501.2,1407.1,0.0,2078.8,아파트,21.23,298.6,101.0,33.0,3.0,1065,452.0,581.0,32.0,307,104.0,142.0,61.0,,/servlet/image?url=images/assc/2020/09/202009150951091600131069712.jpg,/servlet/image/assc/2021/09/202109301504151632981855376.jpg,/servlet/image/assc/2021/09/202109301458441632981524412.jpg,"서울특별시 송파구 성내천로 317, 2층 (마천동)",02-403-0066,사업시행인가~관리처분인가
11590-900000557,동작구,흑석동,재개발(주택정비형),조합,흑석11재정비촉진구역 주택재개발정비사업조합,흑석동 304,철거신고,운영,695,흑석11 재정비촉진구역 주택재개발정비사업,동작구 흑석동 304번지,89332.5,144439.98,제1종일반주거지역 제2종일반주거지역(7층) 제3종일반주거지역,중심지 미관지구,70771.7,390.39,5336.1,1557.6,3048.5,,2933.9,공동주택,23.59,204.09,51.0,16.0,6.0,1249,530.0,659.0,60.0,266,141.0,92.0,33.0,,/servlet/image/assc/2014/04/201404081515001396937700503.bmp,/servlet/image/assc/2020/04/202004011450451585720245246.jpg,/servlet/image/assc/2020/04/202004011446581585720018416.jpg,2층,02-3280-9557,관리처분인가~이전고시
11560-900000711,영등포구,신길동,재개발(주택정비형),조합,신길역세권 재개발정비사업조합,신길동 39-3,조합설립인가,운영,384,신길역세권 공공임대주택 건립관련 재개발사업,영등포구 신길동 39-3,29080.03,141731.96,제2종일반주거지역준주거지역일반상업지역,한강로지구,21051.5,2418.8,1263.7,,,,755.5,공동주택판매시설등,51.97,454.72,115.0,,,571,240.0,331.0,,428,,232.0,196.0,,/servlet/image?url=images/assc/2025/06/202506021655021748850902347.jpg,/servlet/image?url=images/assc/2022/05/202205191047421652924862326.jpg,/servlet/image?url=images/assc/2022/05/202205191047441652924864339.jpg,3층,02-844-5666,정비구역지정~조합설립
11260-900001189,중랑구,면목동,재개발(주택정비형),조합,면목7구역 주택정비형 재개발사업,면목동 69-14,조합설립인가,운영,646,면목7구역 주택정비형 재개발사업,중랑구 면목동 69-14,58400.9,238433.17,제2종일반주거지역(7층이하) 제2종일반주거지역 제3종일반주거지역,해당사항 없음,50710.4,1960.5,4400.0,0.0,1330.0,0.0,0.0,공동주택(아파트) 및 부대복리시설,24.15,299.87,,35.0,3.0,1068,482.0,420.0,166.0,379,73.0,,306.0,,/servlet/image?url=images/assc/2024/06/202406031715591717402559066.jpg,/servlet/image?url=images/assc/2024/08/202408091356091723179369317.jpg,/servlet/image?url=images/assc/2024/08/202408091356091723179369382.jpg,"서울특별시 중랑구 용마산로89길 27, 2층 (면목동)",02-433-0222,정비구역지정~조합설립
11230-900001190,동대문구,휘경동,재개발(주택정비형),추진위원회,휘경제5 주택정비형 재개발구역,휘경동 43-188,조합설립추진위원회승인,운영,472,휘경제5 주택정비형 재개발구역,동대문구 휘경동 43-188,49397.0,107428.48,제1종일반주거지역 제2종일반주거지(7층 이하),최고고도지구 고도지구,49397.0,1635.0,1200.0,0.0,0.0,2200.0,4914.0,공동주택,29.64,152.62,,7.0,2.0,589,358.0,217.0,14.0,45,12.0,33.0,,,/servlet/image?url=images/assc/2024/08/202408271742101724748130961.png,/servlet/image?url=images/assc/2024/06/202406180954331718672073360.jpg,/servlet/image?url=images/assc/2024/06/202406180954331718672073677.jpg,"서울특별시 동대문구 한천로 264, 101호 (휘경동)",02-3394-7668,정비구역지정~조합설립
11710-900000742,송파구,마천동,재개발(주택정비형),조합,마천1재정비촉진구역 주택재개발정비사업조합,마천동 194-1,조합설립인가,운영,1726,마천1재정비촉진구역 주택재개발정비사업,송파구 마천동 194-1,148498.0,2964338.23,제1종일반주거지역제2종(7층)일반주거지역제2종일반주거지역,3-1(제1종 일반주거)/3-23-3(제2종 일반주거),109590.5,24924.5,8952.0,,1991.0,,3040.0,공동주택/부대복리시설,25.61,217.59,100.0,25.0,3.0,2018,923.0,851.0,244.0,395,296.0,99.0,,,/servlet/image?url=images/assc/2020/12/202012011725311606811131927.bmp,/servlet/image?url=images/assc/2022/06/202206171740311655455231529.jpg,/servlet/image?url=images/assc/2022/06/202206171740311655455231681.jpg,"서울특별시 송파구 마천로51길 28, 2층 (마천동)",02-401-7002,정비구역지정~조합설립
11740-900000983,강동구,천호동,재개발(주택정비형),조합,천호동 397-419번지 일대 주택정비형재개발사업조합,천호동 397-419,조합설립인가,운영,216,천호동 397-419번지 일대 주택정비형 재개발구역,강동구 천호동 397-419,1929.23,66889.83,제2종일반주거지역,해당없,1925.6,3.63,,,,,,공동주택 및 부대복리시설,24.72,215.39,72.0,23.0,3.0,324,124.0,192.0,8.0,58,20.0,10.0,28.0,설계업체 및 도시계획업체 선정 시 추가 기재토록 함,/servlet/image?url=images/assc/2023/04/202304031549111680504551462.png,,,"서울특별시 강동구 진황도로27길 29, 2층 (천호동)",02-488-1771,정비구역지정~조합설립
11410-900001120,서대문구,홍은동,재개발(주택정비형),공공지원자,홍은15구역 주택정비형 재개발사업,홍은동 8-400,정비구역지정,운영,714,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11140-900000981,중구,중림동,재개발(주택정비형),조합,중림동 398번지 일대 재개발정비사업조합,중림동 398,조합설립인가,운영,420,중림동 398 정비계획 수립(추정분담금),중구 중림동 398-0,28315.5,125468.85,제2종일반주거지역(7층 이하) 제3종일반주거지역,,23650.5,4665.0,,,,,719.3,주거,25.85,299.73,75.0,25.0,5.0,600,349.0,251.0,,191,39.0,,152.0,,/servlet/image?url=images/assc/2024/05/202405131409201715576960128.png,/servlet/image?url=images/assc/2024/05/202405132034271715600067184.jpg,/servlet/image?url=images/assc/2024/05/202405131409201715576960222.png,"서울특별시 중구 손기정로1길 36, １층 (중림동)",02-6958-5199,정비구역지정~조합설립
11545-900001163,금천구,시흥동,재개발(주택정비형),추진위원회,(테스트) 추정분담금 산정 테스트 2,시흥동 871,조합설립추진위원회승인,운영,880,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11560-900001056,영등포구,대림동,재개발(주택정비형),공공지원자,대림1구역 신속통합기획,대림동 855-1,정비구역지정,운영,314,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11740-900001027,강동구,천호동,재개발(주택정비형),공공지원자,천호동 461-31번지 일대 재개발정비사업(천호 A1-2),천호동 461-31,정비구역지정,운영,248,천호동 461-31번지 일대 재개발정비사업(천호 A1-2),강동구 천호동 461-31,30699.64,122951.92,제3종일반주거지역,,26598.79,4100.85,,,,,,공동주택 및 부대복리시설,36.21,299.99,125.0,40.0,2.0,645,241.0,320.0,84.0,136,110.0,,26.0,,/servlet/image?url=images/assc/2025/03/202503131156301741834590117.png,/servlet/image?url=images/assc/2025/03/202503130931001741825860034.jpg,/servlet/image?url=images/assc/2025/01/202501091523071736403787151.jpg,"서울특별시 강동구 천호대로151길 35, 2층 (천호동)",02-484-1473,정비구역지정~조합설립
11470-900001108,양천구,신월동,재개발(주택정비형),조합,신월7동 1구역 주택재개발정비사업,신월동 913,조합설립인가,운영,2173,신월7동 1구역 재개발정비사업,양천구 신정동 913번지,130483.7,371661.0,제1종 제2종 제3종 일반주거지역,,95512.6,9364.4,20457.4,,3572.3,,1577.0,공동주택 및 부대복리시설,33.06,253.33,66.0,14.0,2.0,2309,1874.0,435.0,,581,209.0,293.0,79.0,,/servlet/image?url=images/assc/2025/06/202506191712041750320724103.jpg,/servlet/image?url=images/assc/2025/06/202506191712041750320724272.jpg,/servlet/image?url=images/assc/2025/06/202506191712081750320728728.jpg,"서울특별시 양천구 남부순환로66길 17, 2층 (신월동)",02-3450-2641,정비구역지정~조합설립
11230-900000997,동대문구,휘경동,재개발(주택정비형),추진위원회,동성빌라일대 주택재개발정비사업 추정분담금 검토위,휘경동 43,조합설립추진위원회승인,운영,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11260-900001173,중랑구,중화동,재개발(주택정비형),조합,중화5구역 공공재개발정비사업,중화동 122,조합설립인가,운영,833,중화5구역 주택정비형 공공재개발사업,중랑구 중화동 122-0,71465.9,2508917.68,제2종일반주거지역,제2종일반주거지역(7층이하),55322.0,10309.9,4830.0,,,,1004.0,공동주택 및 부대복리시설,22.07,290.11,105.0,35.0,2.0,1196,527.0,627.0,42.0,414,81.0,35.0,298.0,,/servlet/image?url=images/assc/2024/01/202401261505271706249127356.jpg,/servlet/image?url=images/assc/2024/01/202401261505271706249127517.jpg,/servlet/image?url=images/assc/2024/01/202401261506461706249206337.png,"서울특별시 중랑구 봉화산로 99, 2층(중화5 주민대표회의 사무실) (중화동)",02-433-5418,정비구역지정~조합설립
11350-900001017,노원구,상계동,재개발(주택정비형),공공지원자,상계5동 신속통합기획 주택재개발사업(추정분담금테스트),상계동 154-3,정비구역지정,운영,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11290-900001226,성북구,장위동,재개발(주택정비형),조합,장위8구역 공공재개발정비사업,장위동 85,조합설립인가,운영,1277,장위8구역 공공재개발정비사업,성북구 장위동 85-0,121634.0,431333.8,제1종 제2종(7층이하) 제2종일반주거지역,,96859.0,13787.0,9148.0,,,,1840.0,공동주택 및 부대복리시설,26.24,299.83,120.0,38.0,3.0,2062,1052.0,940.0,70.0,784,144.0,,640.0,,/servlet/image?url=images/assc/2024/08/202408231447151724392035739.png,/servlet/image?url=images/assc/2024/08/202408231510271724393427888.png,/servlet/image?url=images/assc/2024/08/202408231510281724393428038.png,"서울특별시 성북구 돌곶이로 140, 2층 (장위동)",02-942-8808,정비구역지정~조합설립
11545-900000999,금천구,시흥동,재개발(주택정비형),추진위원회,(테스트)추정분담금 산정 테스트,시흥동 810,조합설립추진위원회승인,운영,535,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11620-900001081,관악구,신림동,재개발(주택정비형),공공지원자,신림7구역 재개발정비사업,신림동 675,정비구역지정,운영,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11710-900001138,송파구,거여동,재개발(주택정비형),조합,거여새마을구역(LH),거여동 549,조합설립인가,운영,740,거여새마을구역 공공재개발정비사업,송파구 거여동 549-0,71922.4,157508.74,제1종2종(7층)2종 3종일반주거지역 자연녹지지역,,57562.2,5143.7,5500.8,,,,3715.7,공동주택,33.36,282.0,132.0,35.0,2.0,1186,647.0,419.0,120.0,468,83.0,91.0,294.0,,/servlet/image?url=images/assc/2023/11/202311071020241699320024604.png,/servlet/image?url=images/assc/2023/11/202311071107491699322869141.png,/servlet/image?url=images/assc/2023/11/202311071020251699320025619.png,"서울특별시 송파구 오금로 526, 2층 (거여동)",02-400-4240,정비구역지정~조합설립
11545-900001223,금천구,가산동,재개발(주택정비형),조합,남산골테스트용,가산동 12-31,사업시행인가,운영,0,남산골테스트용,금천구 가산동 12-31,150000.0,,,,,,,,,,,,,,,,,0,,,,0,,,,,/servlet/image?url=images/assc/2024/08/202408291657261724918246999.odt,/servlet/image/assc/2024/09/202409041601541725433314071.png,/servlet/image/assc/2024/09/202409041603301725433410068.png,"서울특별시 중랑구 용마산로94길 94, 4 (면목동)",02-2126-4674,사업시행인가~관리처분인가
11380-900001024,은평구,불광동,재개발(주택정비형),공공지원자,불광8 주택정비형 재개발사업,불광동 600,정비구역지정,운영,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11545-900001237,금천구,가산동,재개발(주택정비형),공공지원자,추진주체구성전테스트용,가산동 12-31,정비구역지정,운영,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,02-2133-7281,정비구역지정~조합설립
11710-900001101,송파구,마천동,재개발(주택정비형),추진위원회,마천5구역,마천동 45-,조합설립추진위원회승인,운영,1164,마천5구역 재개발정비사업,송파구 마천동 45,106514.4,,제123종 일반주거지역,,82629.4,3270.7,7214.3,,10638.4,,,아파트,,237.15,130.0,39.0,2.0,2041,666.0,1145.0,230.0,408,80.0,,328.0,,/servlet/image?url=images/assc/2025/07/202507300920061753834806197.jpg,/servlet/image?url=images/assc/2025/05/202505091701211746777681139.jpg,/servlet/image?url=images/assc/2025/05/202505091719171746778757179.jpg,"서울특별시 송파구 성내천로 216, 2층 (마천동)",02-403-6900,정비구역지정~조합설립
11110-900001275,종로구,창신동,재개발(주택정비형),공공지원자,창신동 23일대 주택정비형 재개발구역,창신동 23-2,정비구역지정,운영,335,창신동 23일대 주택정비형 재개발사업,종로구 창신동 23-2,64822.4,165994.04,제1종 일반주거지역 / 제2종 일반주거지역(7층 이하) / 제2종 일반주거지역 / 제3종 일반주거지역,해당없음,47244.8,7535.7,10041.9,,,,,공동주택 및 부대복리시설,28.27,214.65,125.0,28.0,7.0,879,338.0,421.0,120.0,159,62.0,81.0,16.0,,/servlet/image?url=images/assc/2025/07/202507021202451751425365554.png,/servlet/image?url=images/assc/2025/07/202507021202451751425365698.png,/servlet/image?url=images/assc/2025/07/202507021205201751425520858.png,,,정비구역지정~조합설립
11290-900001228,성북구,장위동,재개발(주택정비형),조합,장위9구역 공공재개발사업,장위동 238-83,조합설립인가,운영,707,장위9구역 공공재개발사업,성북구 장위동 238-83,84248.0,,제2종일반주거지역 제2종일반주거지역(7층),,72355.7,3102.3,6690.0,,,,2100.0,공동주택(아파트) 및 부대복리시설,21.38,299.99,150.0,3.0,38.0,1467,641.0,766.0,60.0,763,112.0,450.0,201.0,,/servlet/image?url=images/assc/2024/08/202408141516441723616204358.png,/servlet/image?url=images/assc/2024/08/202408201358401724129920508.jpg,/servlet/image?url=images/assc/2024/08/202408201358401724129920648.jpg,"서울특별시 성북구 장위로33길 31, 장위9구역 공공재개발 정비사업 주민대표회의 사무실 (장위동)",02-6408-0111,정비구역지정~조합설립
11560-900001018,영등포구,당산동,재개발(주택정비형),공공지원자,당산1구역 주택재개발사업,당산동6가 104,정비구역지정,운영,0,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11740-900001152,강동구,천호동,재개발(주택정비형),조합,천호동 532-2번지 재개발사업,천호동 532-2,조합설립인가,운영,189,천호동532-2번지 주택정비형 재개발사업,강동구 천호동 532-2,24620.0,55101.31,제2종일반주거지역,,24000.0,20.0,,,,,600.0,아마트 및 부대복리시설,26.02,229.59,,2.0,24.0,431,260.0,171.0,,77,24.0,33.0,20.0,,/servlet/image?url=images/assc/2024/08/202408121118561723429136521.jpg,,,"서울특별시 강동구 진황도로 17-1, 3층 (천호동)",[phone],정비구역지정~조합설립
11260-900001183,중랑구,망우동,재개발(주택정비형),공공지원자,상봉13구역 주택정비형 재개발사업,망우동 461,정비구역지정,운영,434,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11470-900001147,양천구,신정동,재개발(주택정비형),조합,신정동 1152번지 일대 주택정비형 재개발사업,신정동 1152-1,조합설립인가,운영,445,신정동 1152번지 일대 주택정비형 재개발사업,양천구 신정동 1152-1,44082.8,,제1종일반주거지역 / 제2종일반주거(7층이하)지역,해당없음,40507.8,139.3,3435.7,,,,,공동주택 및 부대복리시설,60.0,212.78,84.0,15.0,,956,406.0,466.0,84.0,121,48.0,36.0,37.0,,/servlet/image?url=images/assc/2024/06/202406101340381717994438575.jpg,,,"서울특별시 양천구 신월로 263, 2층 203호 (신월동, 로즈가든)",02-2605-9100,정비구역지정~조합설립
11530-900001080,구로구,고척동,재개발(주택정비형),추진위원회,고척산업용품상가 시장정비사업,고척동 103-4,조합설립추진위원회승인,운영,999,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,정비구역지정~조합설립
11500-900001312,강서구,등촌동,재개발(주택정비형),조합,등촌649 소규모재개발정비사업조합,등촌동 649,조합설립인가,운영,45,등촌649 소규모재개발사업,강서구 등촌동 649번지 외 7필지,1608.0,10321.47,도시지역 준주거지역(기존:제3종 일반주거지역),,1608.0,,,,,,,공동주택,37.63,429.21,6.0,19.0,3.0,66,66.0,,,19,,,19.0,조합원(44)+일반(22),/servlet/image?url=images/assc/2025/05/202505261301161748232076141.png,,,"서울특별시 강서구 공항대로57길 8, 나동 B01호 (등촌동, 정원주택)",,정비구역지정~조합설립
11410-900001337,서대문구,충정로3가,재개발(주택정비형),공공지원자,충정로1구역 주택정비형 공공재개발사업,충정로3가 281-11,정비구역지정,운영,0,충정로1구역 주택정비형 공공재개발사업,서대문구 충정로3가 281-11,7523.1,32005.38,,준주거지역/제3종 일반주거지역,7112.5,201.9,,,208.7,,,공동주택,31.21,449.99,100.0,30.0,4.0,196,84.0,83.0,29.0,101,37.0,,64.0,,/servlet/image?url=images/assc/2025/08/202508061349201754455760674.png,/servlet/image?url=images/assc/2025/08/202508061349201754455760780.png,/servlet/image?url=images/assc/2025/08/202508061349201754455760968.png,,,정비구역지정~조합설립
11305-900000027,강북구,미아동,재개발(주택정비형),조합,미아제3구역 주택재개발정비사업조합,미아동 791-364,일반분양승인,운영,549,미아 제3구역 주택재개발,강북구 미아동 791-364번지 ,59465.0,149658.84,제2종 일반주거지역,미관지구,4760.74,6604.1,3000.7,0.0,891.0,0.0,,공공주택 및 부대복리시설,60.0,227.7,73.0,21.0,3.0,843,355.0,425.0,63.0,174,72.0,72.0,30.0,세대수,/servlet/image/assc/2015/03/201503301204251427684665072.jpg,/servlet/image/assc/2015/03/201503301159221427684362895.jpg,/servlet/image/assc/2014/01/201401101147501389322070957.jpg,"서울특별시 강북구 솔샘로67길 132, 4층 (미아동)",02-986-2427,관리처분인가~이전고시
11200-900001086,성동구,금호동,재개발(주택정비형),조합,금호21구역 주택재개발정비사업,금호동3가 1,조합설립인가,운영,860,금호 제21 주택정비 재개발구역,성동구 금호동3가 1번지,75447.0,17913.9,제2종일반주거지역(7층이하) 제2종일반주거지역 제3종일반주거지역,,51487.2,15875.8,6737.0,1347.0,,,737.1,공동주택,28.42,255.06,59.0,20.0,4.0,1219,601.0,494.0,124.0,220,65.0,103.0,52.0,,/servlet/image?url=images/assc/2024/01/202401091622131704784933624.png,/servlet/image?url=images/assc/2024/01/202401091622131704784933895.jpg,/servlet/image?url=images/assc/2025/05/202505221614431747898083944.png,"서울특별시 성동구 금호로 86, 태광빌딩 나동 3층 (금호동1가)",02-2235-2122,정비구역지정~조합설립
11440-100006009,마포구,염리동,재개발(주택정비형),추진위원회,염리5구역 주택재개발 조합설립추진위원회(뉴타운),염리동 105,조합설립추진위원회승인,일시중단,574,염리5구역 주택재개발정비사업 조합설립추진위원회,마포구 염리동 105  ,81426.0,187796.73,제3종일반주거지역,대흥로변 일반미관지구,57164.0,16439.0,5823.0,,2000.0,,,공동주택,25.06,239.95,75.0,,,1041,439.0,435.0,167.0,178,76.0,76.0,26.0,,/servlet/image/assc/2010/07/201007271119301280197170628.jpg,/servlet/image/assc/2010/07/201007271046091280195169822.jpg,/servlet/image/assc/2010/04/201004020948001270169280040.jpg,,02-716-8896,정비구역지정~조합설립
11260-900000170,중랑구,중화동,재개발(주택정비형),공공지원자,중화2재정비촉진구역 주택재개발정비사업,중화동 329-38,정비구역지정,일시중단,981,중화2재정비촉진구역 주택재개발정비사업,중랑구 중화동 329-38,,303713.0,"제2종 일반주거지역, 제3종일반주거지역",,103151.0,10754.0,14310.0,9350.0,,,3290.0,공동주택및부대복리시설,30.0,295.3,125.0,34.0,2.0,2317,985.0,680.0,652.0,550,221.0,228.0,101.0,부분임대326,/servlet/image/assc/2011/11/201111021611501320217910971.jpg,,/servlet/image/assc/2011/11/201111021613221320218002212.jpg,,,정비구역지정~조합설립
11590-100001008,동작구,노량진동,재개발(주택정비형),조합,노량진제1구역 주택재개발 조합,노량진동 122-37,이전고시,일시중단,236,노량진제1주택재개발구역,동작구 노량진동 122-37,17539.6,49333.84,2종일반주거지역,2종,15603.1,893.5,1043.0,,,,,아파트,20.76,198.46,42.0,15.0,2.0,299,118.0,136.0,45.0,0,,,,,/servlet/image/assc/2011/11/201111281018111322443091068.jpg,/servlet/image/assc/2010/02/201002171337241266381444407.jpg,/servlet/image/assc/2010/02/201002171336561266381416933.jpg,"신동아리버파크 상가동 213, 214호",02-813-3336,관리처분인가~이전고시
11305-100002000,강북구,미아동,재개발(주택정비형),조합,미아 제10-1구역 주택재개발정비사업조합,미아동 476,이전고시,일시중단,235,미아10-1 주택재개발정비사업,강북구 미아동 476-0,18474.6,,2종일반주거지역,,16180.8,1275.8,,782.0,,,236.0,공동주택,21.02,213.39,43.0,,,376,184.0,149.0,43.0,70,70.0,,,임대주택포함,/servlet/image/assc/201001121451181263275478335.JPG,/servlet/image/assc/2009/12/200912301640351262158835453.jpg,/servlet/image/assc/2009/12/200912301640341262158834890.jpg,삼창빌딩 301호,02-945-2023,관리처분인가~이전고시
11470-100001013,양천구,신월동,재개발(주택정비형),조합,신정1재정비촉진구역4지구 주택재개발정비사업 조합,신월동 612,이전고시,일시중단,758,신월.신정뉴타운제1구역4지구주택재개발정비사업조합,양천구 신월2동 612-13번지,50978.0,,제2종 일반주거지역,,40725.9,4800.7,3001.3,,,,2419.6,"아파트 및 부대복리시설,근린생활시설",20.13,234.93,57.0,,,93000,35900.0,47600.0,9500.0,160,160.0,,,,,/servlet/image/assc/2010/02/201002231711181266912678082.jpg,/servlet/image/assc/2010/02/201002261509131267164553546.jpg,우리은행 3층,02-2608-0009,관리처분인가~이전고시
11200-100002022,성동구,금호동,재개발(주택정비형),조합,금호제18구역주택재개발정비사업조합,금호동3가 632,이전고시,일시중단,238,금호제18주택재개발구역,성동구 금호동3가 632-0,20721.2,62483.49,제2종일반주거지역,,17112.8,2774.4,834.0,,,,,공동주택,22.91,224.44,,,,403,199.0,164.0,40.0,83,83.0,,,임대포함,/servlet/image/assc/2010/05/201005101609531273475393112.gif,/servlet/image/assc/2009/12/200912301638081262158688843.gif,/servlet/image/assc/2011/04/201104051111381301969498885.jpg,1층,02-2253-3849,관리처분인가~이전고시
11470-100001011,양천구,신월동,재개발(주택정비형),조합,신정1재정비촉진구역2지구 주택재개발정비사업 조합,신월동 603-3,이전고시,일시중단,280,신정1재정비촉진구역 1-2지구 재정비촉진사업,양천구 신월2동 603-3호,17152.0,55831.22,2종 일반 주거지역,공항고도지구,15555.4,1596.6,,,,,,공동주택 및 근린생활시설,18.59,229.95,58.0,20.0,2.0,357,82.0,242.0,33.0,61,61.0,,,임대주택 61세대 포함,/servlet/image/assc/2010/08/201008181403401282107820846.jpg,/servlet/image/assc/2010/08/201008181403401282107820992.jpg,/servlet/image/assc/2010/08/201008181403411282107821154.jpg,국민은행 3층,02-2606-2026,관리처분인가~이전고시
11470-100001010,양천구,신월동,재개발(주택정비형),추진위원회,신월1구역 주택재개발정비사업 조합설립추진위원회,신월동 159-192,조합설립추진위원회승인,일시중단,793,신월1구역,양천구 신월동 159-192,92546.13,236011.77,"제1종일반주거지역, 제2종일반주거지역(7층이하) 제2종 일반주거지역, 준주거지역",공항고도지구,74172.3,12366.13,4640.0,,,,,공동주택 및 부대복리시설,34.45,207.09,,13.0,2.0,1400,537.0,557.0,306.0,240,99.0,108.0,33.0,,/servlet/image/assc/2010/03/201003241227341269401254034.jpg,/servlet/image/assc/2010/03/201003241227341269401254264.jpg,/servlet/image/assc/2010/03/201003241230481269401448546.jpg,4층,02-2693-6417,정비구역지정~조합설립
11320-100003001,도봉구,쌍문동,재개발(주택정비형),조합,쌍문제1구역 주택재개발정비사업조합,쌍문동 414,이전고시,일시중단,182,쌍문제1구역재개발정비사업조합,쌍문동414번지(364-1전지외 110필지),16627.44,,주택재개발사업,,16627.44,3254.22,1187.9,,,,,아파트,24.27,235.46,5780.0,18.0,2.0,293,50.0,215.0,28.0,50,50.0,,,,/servlet/image/assc/2011/11/201111171042131321494133652.bmp,/servlet/image/assc/2011/11/201111171111501321495910480.jpg,/servlet/image/assc/2009/12/200912301640351262158835609.jpg,201호,02-904-3643,관리처분인가~이전고시
11290-100001003,성북구,정릉동,재개발(주택정비형),추진위원회,정릉제3구역주택재개발정비사업 조합설립추진위원회,정릉동 894,조합설립추진위원회승인,일시중단,419,정릉3구역주택재개발정비사업조합추진위원회,성북구 정릉동 640-17번지 일대,,,,,,,,,,,,,,,,,,0,,,,0,,,,,/servlet/image/assc/2010/07/201007191548501279522130963.jpg,,/servlet/image/assc/2010/07/201007191548511279522131655.jpg,1동 101호,02-914-1913,정비구역지정~조합설립
11305-100005002,강북구,미아동,재개발(주택정비형),추진위원회,미아제16구역 주택재개발사업 조합설립추진위원회,미아동 6,조합설립추진위원회승인,일시중단,94,미아제16구역주택재개발정비사업조합설립추진위원회,"강북구송중동6,7,49번지",,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,02-980-4125,정비구역지정~조합설립
11230-100003009,동대문구,회기동,재개발(주택정비형),조합,회기제1구역 주택재개발정비사업조합,회기동 62-34,이전고시,일시중단,103,회기제1구역주택재개발조합,동대문구 회기동 62-34번지,14116.0,,일반주거지역,주택재개발지구,12100.0,1616.0,400.0,1815.0,0.0,0.0,0.0,공동주택(아파트)/부대시설,25.86,190.19,50200.0,,,190,,156.0,34.0,0,,,,,/servlet/image/assc/2011/07/201107081056471310090207510.jpg,/servlet/image/assc/2011/07/201107081056481310090208290.jpg,/servlet/image/assc/2011/07/201107081056511310090211415.jpg,,02-967-0280,관리처분인가~이전고시
